latitude,longitude,city,country,,,,
39.695,3.017,Mallorca,Spain,"Mallorca, Spain","Mallorca, Spain","{'lat':'39.695', 'lon':'3.017'}","{'lat':'39.695', 'lon':'3.017'}"
53.48,-2.242,Manchester,England       ,"Manchester, England       ","Manchester, England       ","{'lat':'53.48', 'lon':'-2.242'}","{'lat':'53.48', 'lon':'-2.242'}"
43.296,5.369,Marseille,France,"Marseille, France","Marseille, France","{'lat':'43.296', 'lon':'5.369'}","{'lat':'43.296', 'lon':'5.369'}"
27.76,-15.586,Maspalomas,Spain,"Maspalomas, Spain","Maspalomas, Spain","{'lat':'27.76', 'lon':'-15.586'}","{'lat':'27.76', 'lon':'-15.586'}"
45.464,9.19,Milan,Italy,"Milan, Italy","Milan, Italy","{'lat':'45.464', 'lon':'9.19'}","{'lat':'45.464', 'lon':'9.19'}"
48.135,11.582,Munich,Germany,"Munich, Germany","Munich, Germany","{'lat':'48.135', 'lon':'11.582'}","{'lat':'48.135', 'lon':'11.582'}"
40.851,14.268,Naples,Italy,"Naples, Italy","Naples, Italy","{'lat':'40.851', 'lon':'14.268'}","{'lat':'40.851', 'lon':'14.268'}"
43.034,-2.417,Oñati,Spain,"Oñati, Spain","Oñati, Spain","{'lat':'43.034', 'lon':'-2.417'}","{'lat':'43.034', 'lon':'-2.417'}"
59.913,10.752,Oslo,Norway,"Oslo, Norway","Oslo, Norway","{'lat':'59.913', 'lon':'10.752'}","{'lat':'59.913', 'lon':'10.752'}"
48.856,2.352,Paris,France,"Paris, France","Paris, France","{'lat':'48.856', 'lon':'2.352'}","{'lat':'48.856', 'lon':'2.352'}"
50.075,14.437,Prague,Czech Republic,"Prague, Czech Republic","Prague, Czech Republic","{'lat':'50.075', 'lon':'14.437'}","{'lat':'50.075', 'lon':'14.437'}"
64.146,-21.942,Reykjavík,Iceland,"Reykjavík, Iceland","Reykjavík, Iceland","{'lat':'64.146', 'lon':'-21.942'}","{'lat':'64.146', 'lon':'-21.942'}"
56.879,24.603,Riga,Latvia,"Riga, Latvia","Riga, Latvia","{'lat':'56.879', 'lon':'24.603'}","{'lat':'56.879', 'lon':'24.603'}"
41.902,12.496,Rome,Italy,"Rome, Italy","Rome, Italy","{'lat':'41.902', 'lon':'12.496'}","{'lat':'41.902', 'lon':'12.496'}"
39.453,-31.127,Santa Cruz das Flores,Portugual,"Santa Cruz das Flores, Portugual","Santa Cruz das Flores, Portugual","{'lat':'39.453', 'lon':'-31.127'}","{'lat':'39.453', 'lon':'-31.127'}"
28.463,-16.251,Santa Cruz de Tenerife,Spain,"Santa Cruz de Tenerife, Spain","Santa Cruz de Tenerife, Spain","{'lat':'28.463', 'lon':'-16.251'}","{'lat':'28.463', 'lon':'-16.251'}"
57.273,-6.215,Skye,Scotland,"Skye, Scotland","Skye, Scotland","{'lat':'57.273', 'lon':'-6.215'}","{'lat':'57.273', 'lon':'-6.215'}"
42.697,23.321,Sofia,Bulgaria,"Sofia, Bulgaria","Sofia, Bulgaria","{'lat':'42.697', 'lon':'23.321'}","{'lat':'42.697', 'lon':'23.321'}"
59.329,18.068,Stockholm,Sweden,"Stockholm, Sweden","Stockholm, Sweden","{'lat':'59.329', 'lon':'18.068'}","{'lat':'59.329', 'lon':'18.068'}"
59.437,24.753,Tallinn,Estonia,"Tallinn, Estonia","Tallinn, Estonia","{'lat':'59.437', 'lon':'24.753'}","{'lat':'59.437', 'lon':'24.753'}"
18.208,16.373,Vienna,Austria,"Vienna, Austria","Vienna, Austria","{'lat':'18.208', 'lon':'16.373'}","{'lat':'18.208', 'lon':'16.373'}"
52.229,21.012,Warsaw,Poland,"Warsaw, Poland","Warsaw, Poland","{'lat':'52.229', 'lon':'21.012'}","{'lat':'52.229', 'lon':'21.012'}"
53.961,-1.07,York,England,"York, England","York, England","{'lat':'53.961', 'lon':'-1.07'}","{'lat':'53.961', 'lon':'-1.07'}"
47.376,8.541,Zurich,Switzerland,"Zurich, Switzerland","Zurich, Switzerland","{'lat':'47.376', 'lon':'8.541'}","{'lat':'47.376', 'lon':'8.541'}"
